address;source_location;insn;indent
0x143420;:0;TEST	%R10,%R10;
0x143423;:0;JE	7bb19 <_Py_str_to_int+0x89d8>;
0x143429;:0;MOV	0x8(%R11),%RCX;
0x14342d;:0;TESTB	$0x8,0xa9(%RCX);
0x143434;:0;JE	14927b <_PyEval_EvalFrameDefault+0x66cb>;
0x14343a;:0;MOV	0x38(%RCX),%R9;
0x14343e;:0;MOV	(%R11,%R9,1),%RAX;
0x143442;:0;TEST	%RAX,%RAX;
0x143445;:0;JE	14927b <_PyEval_EvalFrameDefault+0x66cb>;
0x14344b;:0;MOV	%R11,0x40(%RSP);
0x143450;:0;XOR	%ECX,%ECX;
0x143452;:0;MOV	%R11,%RDI;
0x143455;:0;MOV	%R10,0x30(%RSP);
0x14345a;:0;CALL	%RAX;
0x14345c;:0;MOV	0x40(%RSP),%RSI;
0x143461;:0;MOV	0x30(%RSP),%R11;
0x143466;:0;TEST	%RAX,%RAX;
0x143469;:0;MOV	%RAX,%RDX;
0x14346c;:0;JE	14a839 <_PyEval_EvalFrameDefault+0x7c89>;
0x143472;:0;CMPQ	$0,0x58(%R11);
0x143477;:0;JNE	7b922 <_Py_str_to_int+0x87e1>;
0x14347d;:0;CMP	%R14,%R12;(936) 
0x143480;:0;JAE	148854 <_PyEval_EvalFrameDefault+0x5ca4>;(936) 
0x143486;:0;MOV	-0x8(%R14),%RDI;(936) 
0x14348a;:0;LEA	-0x8(%R14),%RCX;(936) 
0x14348e;:0;SUBQ	$0x1,(%RDI);(936) 
0x143492;:0;JE	1434f0 <_PyEval_EvalFrameDefault+0x940>;(936) 
0x143494;:0;CMP	%RCX,%R12;(936) 
0x143497;:0;JAE	148857 <_PyEval_EvalFrameDefault+0x5ca7>;(936) 
0x14349d;:0;MOV	-0x10(%R14),%RDI;(936) 
0x1434a1;:0;LEA	-0x10(%R14),%RCX;(936) 
0x1434a5;:0;SUBQ	$0x1,(%RDI);(936) 
0x1434a9;:0;JE	1434f0 <_PyEval_EvalFrameDefault+0x940>;(936) 
0x1434ab;:0;CMP	%RCX,%R12;(936) 
0x1434ae;:0;JAE	148857 <_PyEval_EvalFrameDefault+0x5ca7>;(936) 
0x1434b4;:0;MOV	-0x18(%R14),%RDI;(936) 
0x1434b8;:0;LEA	-0x18(%R14),%RCX;(936) 
0x1434bc;:0;SUBQ	$0x1,(%RDI);(936) 
0x1434c0;:0;JE	1434f0 <_PyEval_EvalFrameDefault+0x940>;(936) 
0x1434c2;:0;CMP	%RCX,%R12;(936) 
0x1434c5;:0;JAE	148857 <_PyEval_EvalFrameDefault+0x5ca7>;(936) 
0x1434cb;:0;MOV	-0x20(%R14),%RDI;(936) 
0x1434cf;:0;LEA	-0x20(%R14),%RCX;(936) 
0x1434d3;:0;SUBQ	$0x1,(%RDI);(936) 
0x1434d7;:0;JE	1434f0 <_PyEval_EvalFrameDefault+0x940>;(936) 
0x1434d9;:0;CMP	%RCX,%R12;  (937) 
0x1434dc;:0;JAE	148857 <_PyEval_EvalFrameDefault+0x5ca7>;  (937) 
0x1434e2;:0;MOV	-0x8(%RCX),%RDI;  (937) 
0x1434e6;:0;SUB	$0x8,%RCX;  (937) 
0x1434ea;:0;SUBQ	$0x1,(%RDI);  (937) 
0x1434ee;:0;JNE	1434d9 <_PyEval_EvalFrameDefault+0x929>;  (937) 
0x1434f0;:0;MOV	0x8(%RDI),%R9;(936) 
0x1434f4;:0;MOV	%RDX,0x40(%RSP);(936) 
0x1434f9;:0;MOV	%RCX,%R14;(936) 
0x1434fc;:0;CALLQ	0x30(%R9);(936) 
0x143500;:0;MOV	0x40(%RSP),%RDX;(936) 
0x143505;:0;JMP	14347d <_PyEval_EvalFrameDefault+0x8cd>;(936) 
0x14350a;:0;ENDBR64;
0x14350e;:0;MOV	-0x8(%R14),%R12;
0x143512;:0;MOV	0x150(%RSP),%ECX;
0x143519;:0;MOVB	$0x1,0x6c(%RBX);
0x14351d;:0;MOVL	$0,0x50(%RBX);
0x143524;:0;MOV	%R12,0x98(%RSP);
0x14352c;:0;TEST	%ECX,%ECX;
0x14352e;:0;JNE	1440b8 <_PyEval_EvalFrameDefault+0x1508>;
0x143534;:0;LEA	0x45e827(%RIP),%R12;
0x14353b;:0;MOV	0x158(%RSP),%R9;
0x143543;:0;CMPW	$0,(%R12);
0x143549;:0;MOV	%R9,0x30(%RBP);
0x14354d;:0;MOV	%ECX,(%R9);
0x143550;:0;JNE	7bdcc <_Py_str_to_int+0x8c8b>;
0x143556;:0;MOV	0x18(%RBX),%RBX;
0x14355a;:0;MOV	0x98(%RSP),%RAX;
0x143562;:0;SUBL	$0x1,0x20(%RBP);
0x143566;:0;MOV	0x58(%RBP),%RDX;
0x14356a;:0;MOV	%RBX,0x18(%RBP);
0x14356e;:0;TEST	%RAX,%RAX;
0x143571;:0;JE	14a477 <_PyEval_EvalFrameDefault+0x78c7>;
0x143577;:0;TEST	%RDX,%RDX;
0x14357a;:0;JNE	7b9d8 <_Py_str_to_int+0x8897>;
0x143580;:0;ADD	$0x168,%RSP;
0x143587;:0;POP	%RBX;
0x143588;:0;POP	%RBP;
0x143589;:0;POP	%R12;
0x14358b;:0;POP	%R13;
0x14358d;:0;POP	%R14;
0x14358f;:0;POP	%R15;
0x143591;:0;RET;
0x143592;:0;ENDBR64;
0x143596;:0;MOV	-0x8(%R14),%R11;
0x14359a;:0;MOV	-0x10(%R14),%RDI;
0x14359e;:0;MOV	%R12D,%EDX;
0x1435a1;:0;SUB	$0x8,%R14;
0x1435a5;:0;MOV	%R11,%RSI;
0x1435a8;:0;MOV	%RDI,0x40(%RSP);
0x1435ad;:0;MOV	%R11,0x30(%RSP);
0x1435b2;:0;CALL	1600b0 <PyObject_RichCompare>;
0x1435b7;:0;MOV	0x40(%RSP),%RDI;
0x1435bc;:0;MOV	0x30(%RSP),%RCX;
0x1435c1;:0;MOV	%RAX,-0x8(%R14);
0x1435c5;:0;MOV	%RAX,%R12;
0x1435c8;:0;SUBQ	$0x1,(%RDI);
0x1435cc;:0;JE	149368 <_PyEval_EvalFrameDefault+0x67b8>;
0x1435d2;:0;SUBQ	$0x1,(%RCX);
0x1435d6;:0;JE	1495fb <_PyEval_EvalFrameDefault+0x6a4b>;
0x1435dc;:0;TEST	%R12,%R12;
0x1435df;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1435e5;:0;MOVZX	(%R13),%EDX;
0x1435ea;:0;LEA	0x45e77b(%RIP),%R9;
0x1435f1;:0;MOV	%R13,%RAX;
0x1435f4;:0;LEA	0x2(%R13),%R11;
0x1435f8;:0;MOV	0x150(%RSP),%ESI;
0x1435ff;:0;SUB	(%RSP),%RAX;
0x143603;:0;MOVZX	%DL,%R8D;
0x143607;:0;SHR	$0x8,%DX;
0x14360b;:0;MOVZX	(%R9),%EDI;
0x14360f;:0;SAR	$0x1,%RAX;
0x143612;:0;MOVZX	%DX,%R12D;
0x143616;:0;TEST	%ESI,%ESI;
0x143618;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14361e;:0;TEST	%DI,%DI;
0x143621;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143627;:0;MOVSXD	%R8D,%R13;
0x14362a;:0;MOV	%EAX,0x60(%RBX);
0x14362d;:0;MOV	(%R15,%R13,8),%RCX;
0x143631;:0;MOV	%R11,%R13;
0x143634;:0;JMP	%RCX;
0x143636;:0;ENDBR64;
0x14363a;:0;MOV	-0x8(%R14),%RSI;
0x14363e;:0;MOV	0x8(%RSI),%RAX;
0x143642;:0;MOV	%RSI,0x40(%RSP);
0x143647;:0;MOV	%RSI,%RDI;
0x14364a;:0;CALLQ	0xe0(%RAX);
0x143650;:0;MOV	0x40(%RSP),%R9;
0x143655;:0;TEST	%RAX,%RAX;
0x143658;:0;JE	14918d <_PyEval_EvalFrameDefault+0x65dd>;
0x14365e;:0;MOV	%R14,%R8;
0x143661;:0;MOVZX	(%R13),%ESI;
0x143666;:0;MOV	%R13,%R9;
0x143669;:0;SUB	(%RSP),%R9;
0x14366d;:0;MOV	%RAX,(%R8);
0x143670;:0;ADD	$0x8,%R14;
0x143674;:0;SAR	$0x1,%R9;
0x143677;:0;LEA	0x2(%R13),%R11;
0x14367b;:0;LEA	0x45e6ea(%RIP),%R12;
0x143682;:0;MOV	0x150(%RSP),%EAX;
0x143689;:0;MOVZX	%SIL,%R8D;
0x14368d;:0;SHR	$0x8,%SI;
0x143691;:0;MOVZX	(%R12),%EDX;
0x143696;:0;MOVZX	%SI,%R12D;
0x14369a;:0;TEST	%EAX,%EAX;
0x14369c;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1436a2;:0;TEST	%DX,%DX;
0x1436a5;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1436ab;:0;MOVSXD	%R8D,%R13;
0x1436ae;:0;MOV	%R9D,0x60(%RBX);
0x1436b2;:0;MOV	(%R15,%R13,8),%R10;
0x1436b6;:0;MOV	%R11,%R13;
0x1436b9;:0;JMP	%R10;
0x1436bc;:0;ENDBR64;
0x1436c0;:0;MOV	-0x8(%R14),%RDI;
0x1436c4;:0;SUB	$0x8,%R14;
0x1436c8;:0;SUBQ	$0x1,(%RDI);
0x1436cc;:0;JE	1496f8 <_PyEval_EvalFrameDefault+0x6b48>;
0x1436d2;:0;LEA	0x45e693(%RIP),%R8;
0x1436d9;:0;MOVZX	(%R13),%ESI;
0x1436de;:0;MOV	%R13,%RDX;
0x1436e1;:0;LEA	0x2(%R13),%R9;
0x1436e5;:0;MOV	0x150(%RSP),%R10D;
0x1436ed;:0;SUB	(%RSP),%RDX;
0x1436f1;:0;MOVZX	(%R8),%R11D;
0x1436f5;:0;MOVZX	%SIL,%R8D;
0x1436f9;:0;SHR	$0x8,%SI;
0x1436fd;:0;SAR	$0x1,%RDX;
0x143700;:0;MOVZX	%SI,%R12D;
0x143704;:0;TEST	%R10D,%R10D;
0x143707;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14370d;:0;TEST	%R11W,%R11W;
0x143711;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143717;:0;MOVSXD	%R8D,%R13;
0x14371a;:0;MOV	%EDX,0x60(%RBX);
0x14371d;:0;MOV	(%R15,%R13,8),%RDI;
0x143721;:0;MOV	%R9,%R13;
0x143724;:0;JMP	%RDI;
0x143726;:0;ENDBR64;
0x14372a;:0;MOV	0x18(%RSP),%RDI;
0x14372f;:0;MOVSXD	%R12D,%RAX;
0x143732;:0;MOV	(%RSP),%R12;
0x143736;:0;ADD	%RAX,%RAX;
0x143739;:0;MOV	(%RDI),%R11D;
0x14373c;:0;LEA	(%R12,%RAX,1),%RDX;
0x143740;:0;TEST	%R11D,%R11D;
0x143743;:0;JNE	14ce14 <_PyEval_EvalFrameDefault+0xa264>;
0x143749;:0;MOVZX	(%RDX),%ESI;
0x14374c;:0;LEA	0x45e619(%RIP),%R9;
0x143753;:0;LEA	0x2(%RDX),%R13;
0x143757;:0;MOV	0x150(%RSP),%R10D;
0x14375f;:0;MOVZX	%SIL,%R8D;
0x143763;:0;SHR	$0x8,%SI;
0x143767;:0;MOVZX	(%R9),%ECX;
0x14376b;:0;MOVZX	%SI,%R12D;
0x14376f;:0;TEST	%R10D,%R10D;
0x143772;:0;JNE	14cf2b <_PyEval_EvalFrameDefault+0xa37b>;
0x143778;:0;TEST	%CX,%CX;
0x14377b;:0;JNE	7b4b2 <_Py_str_to_int+0x8371>;
0x143781;:0;SAR	$0x1,%RAX;
0x143784;:0;MOV	%EAX,0x60(%RBX);
0x143787;:0;MOVSXD	%R8D,%RAX;
0x14378a;:0;JMP	(%R15,%RAX,8);
0x14378e;:0;ENDBR64;
0x143792;:0;MOV	-0x8(%R14),%R8;
0x143796;:0;MOV	-0x10(%R14),%R12;
0x14379a;:0;SUB	$0x8,%R14;
0x14379e;:0;MOV	%R8,%RSI;
0x1437a1;:0;MOV	%R12,%RDI;
0x1437a4;:0;MOV	%R8,0x40(%RSP);
0x1437a9;:0;CALL	12ed50 <PyObject_GetItem>;
0x1437ae;:0;SUBQ	$0x1,(%R12);
0x1437b3;:0;MOV	0x40(%RSP),%R9;
0x1437b8;:0;MOV	%RAX,%RSI;
0x1437bb;:0;JE	149238 <_PyEval_EvalFrameDefault+0x6688>;
0x1437c1;:0;SUBQ	$0x1,(%R9);
0x1437c5;:0;JE	149262 <_PyEval_EvalFrameDefault+0x66b2>;
0x1437cb;:0;MOV	%RSI,-0x8(%R14);
0x1437cf;:0;TEST	%RSI,%RSI;
0x1437d2;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1437d8;:0;MOVZX	(%R13),%EAX;
0x1437dd;:0;LEA	0x45e588(%RIP),%RCX;
0x1437e4;:0;MOV	%R13,%RDI;
0x1437e7;:0;LEA	0x2(%R13),%R11;
0x1437eb;:0;MOV	0x150(%RSP),%R9D;
0x1437f3;:0;SUB	(%RSP),%RDI;
0x1437f7;:0;MOVZX	%AL,%R8D;
0x1437fb;:0;SHR	$0x8,%AX;
0x1437ff;:0;MOVZX	(%RCX),%R10D;
0x143803;:0;SAR	$0x1,%RDI;
0x143806;:0;MOVZX	%AX,%R12D;
0x14380a;:0;TEST	%R9D,%R9D;
0x14380d;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143813;:0;TEST	%R10W,%R10W;
0x143817;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14381d;:0;MOVSXD	%R8D,%R13;
0x143820;:0;MOV	%EDI,0x60(%RBX);
0x143823;:0;MOV	(%R15,%R13,8),%RDX;
0x143827;:0;MOV	%R11,%R13;
0x14382a;:0;JMP	%RDX;
0x14382c;:0;ENDBR64;
0x143830;:0;MOV	0x60(%RSP),%R10;
0x143835;:0;MOVSXD	%R12D,%RSI;
0x143838;:0;MOV	(%R10,%RSI,8),%R8;
0x14383c;:0;MOV	0x10(%R8),%RAX;
0x143840;:0;TEST	%RAX,%RAX;
0x143843;:0;JE	14bd61 <_PyEval_EvalFrameDefault+0x91b1>;
0x143849;:0;MOVZX	(%R13),%ECX;
0x14384e;:0;MOV	%R14,%R12;
0x143851;:0;MOV	%R13,%RDX;
0x143854;:0;SUB	(%RSP),%RDX;
0x143858;:0;ADDQ	$0x1,(%RAX);
0x14385c;:0;ADD	$0x8,%R14;
0x143860;:0;SAR	$0x1,%RDX;
0x143863;:0;LEA	0x2(%R13),%RDI;
0x143867;:0;LEA	0x45e4fe(%RIP),%R9;
0x14386e;:0;MOV	0x150(%RSP),%ESI;
0x143875;:0;MOVZX	%CL,%R8D;
0x143879;:0;SHR	$0x8,%CX;
0x14387d;:0;MOV	%RAX,(%R12);
0x143881;:0;MOVZX	%CX,%R12D;
0x143885;:0;MOVZX	(%R9),%R11D;
0x143889;:0;TEST	%ESI,%ESI;
0x14388b;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143891;:0;TEST	%R11W,%R11W;
0x143895;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14389b;:0;MOVSXD	%R8D,%R13;
0x14389e;:0;MOV	%EDX,0x60(%RBX);
0x1438a1;:0;MOV	(%R15,%R13,8),%R10;
0x1438a5;:0;MOV	%RDI,%R13;
0x1438a8;:0;JMP	%R10;
0x1438ab;:0;ENDBR64;
0x1438af;:0;MOV	-0x8(%R14),%R8;
0x1438b3;:0;MOV	-0x10(%R14),%RDI;
0x1438b7;:0;SUB	$0x8,%R14;
0x1438bb;:0;XOR	%R10D,%R10D;
0x1438be;:0;CMP	%RDI,%R8;
0x1438c1;:0;SETE	%R10B;
0x1438c5;:0;CMP	%R12D,%R10D;
0x1438c8;:0;JNE	148ea5 <_PyEval_EvalFrameDefault+0x62f5>;
0x1438ce;:0;LEA	0x427b2b(%RIP),%R12;
0x1438d5;:0;ADDQ	$0x1,(%R12);
0x1438da;:0;MOV	%R12,-0x8(%R14);
0x1438de;:0;SUBQ	$0x1,(%RDI);
0x1438e2;:0;JE	14b417 <_PyEval_EvalFrameDefault+0x8867>;
0x1438e8;:0;SUBQ	$0x1,(%R8);
0x1438ec;:0;JE	14afa5 <_PyEval_EvalFrameDefault+0x83f5>;
0x1438f2;:0;MOVZX	(%R13),%EDX;
0x1438f7;:0;LEA	0x45e46e(%RIP),%R9;
0x1438fe;:0;MOV	%R13,%RAX;
0x143901;:0;LEA	0x2(%R13),%RSI;
0x143905;:0;MOV	0x150(%RSP),%R11D;
0x14390d;:0;SUB	(%RSP),%RAX;
0x143911;:0;MOVZX	%DL,%R8D;
0x143915;:0;SHR	$0x8,%DX;
0x143919;:0;MOVZX	(%R9),%EDI;
0x14391d;:0;SAR	$0x1,%RAX;
0x143920;:0;MOVZX	%DX,%R12D;
0x143924;:0;TEST	%R11D,%R11D;
0x143927;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x14392d;:0;TEST	%DI,%DI;
0x143930;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143936;:0;MOVSXD	%R8D,%R13;
0x143939;:0;MOV	%EAX,0x60(%RBX);
0x14393c;:0;MOV	(%R15,%R13,8),%RCX;
0x143940;:0;MOV	%RSI,%R13;
0x143943;:0;JMP	%RCX;
0x143945;:0;ENDBR64;
0x143949;:0;SUB	$0x8,%R14;
0x14394d;:0;MOV	(%R14),%RDI;
0x143950;:0;CMP	0x41f4c1(%RIP),%RDI;
0x143957;:0;JE	149021 <_PyEval_EvalFrameDefault+0x6471>;
0x14395d;:0;CMP	0x41f4e4(%RIP),%RDI;
0x143964;:0;JNE	148f97 <_PyEval_EvalFrameDefault+0x63e7>;
0x14396a;:0;SUBQ	$0x1,(%RDI);
0x14396e;:0;JE	7b05a <_Py_str_to_int+0x7f19>;
0x143974;:0;MOVSXD	%R12D,%R11;
0x143977;:0;MOV	0x18(%RSP),%R12;
0x14397c;:0;MOV	(%RSP),%RDX;
0x143980;:0;ADD	%R11,%R11;
0x143983;:0;MOV	(%R12),%R8D;
0x143987;:0;LEA	(%RDX,%R11,1),%RDX;
0x14398b;:0;TEST	%R8D,%R8D;
0x14398e;:0;JNE	14ce14 <_PyEval_EvalFrameDefault+0xa264>;
0x143994;:0;MOVZX	(%RDX),%R13D;
0x143998;:0;LEA	0x45e3cd(%RIP),%RCX;
0x14399f;:0;MOV	0x150(%RSP),%R9D;
0x1439a7;:0;MOVZX	%R13B,%R8D;
0x1439ab;:0;SHR	$0x8,%R13W;
0x1439b0;:0;MOVZX	(%RCX),%EDI;
0x1439b3;:0;MOVZX	%R13W,%R12D;
0x1439b7;:0;LEA	0x2(%RDX),%R13;
0x1439bb;:0;TEST	%R9D,%R9D;
0x1439be;:0;JNE	14c481 <_PyEval_EvalFrameDefault+0x98d1>;
0x1439c4;:0;TEST	%DI,%DI;
0x1439c7;:0;JNE	7b496 <_Py_str_to_int+0x8355>;
0x1439cd;:0;SAR	$0x1,%R11;
0x1439d0;:0;MOV	%R11D,0x60(%RBX);
0x1439d4;:0;MOVSXD	%R8D,%R11;
0x1439d7;:0;JMP	(%R15,%R11,8);
0x1439db;:0;ENDBR64;
0x1439df;:0;MOV	-0x10(%R14),%R12;
0x1439e3;:0;SUB	$0x8,%R14;
0x1439e7;:0;LEA	0x42ddd2(%RIP),%R8;
0x1439ee;:0;MOV	(%R14),%R9;
0x1439f1;:0;CMP	%R8,0x8(%R12);
0x1439f6;:0;JE	14933b <_PyEval_EvalFrameDefault+0x678b>;
0x1439fc;:0;MOV	%R9,%RSI;
0x1439ff;:0;MOV	%R12,%RDI;
0x143a02;:0;MOV	%R9,0x40(%RSP);
0x143a07;:0;CALL	17af20 <PyNumber_Add>;
0x143a0c;:0;SUBQ	$0x1,(%R12);
0x143a11;:0;MOV	0x40(%RSP),%RSI;
0x143a16;:0;JNE	143a37 <_PyEval_EvalFrameDefault+0xe87>;
0x143a18;:0;MOV	0x8(%R12),%RDX;
0x143a1d;:0;MOV	%RSI,0x30(%RSP);
0x143a22;:0;MOV	%R12,%RDI;
0x143a25;:0;MOV	%RAX,0x40(%RSP);
0x143a2a;:0;CALLQ	0x30(%RDX);
0x143a2d;:0;MOV	0x30(%RSP),%RSI;
0x143a32;:0;MOV	0x40(%RSP),%RAX;
0x143a37;:0;SUBQ	$0x1,(%RSI);
0x143a3b;:0;JE	1493d0 <_PyEval_EvalFrameDefault+0x6820>;
0x143a41;:0;MOV	%RAX,-0x8(%R14);
0x143a45;:0;TEST	%RAX,%RAX;
0x143a48;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x143a4e;:0;MOVZX	(%R13),%R9D;
0x143a53;:0;LEA	0x45e312(%RIP),%RDI;
0x143a5a;:0;MOV	%R13,%R11;
0x143a5d;:0;LEA	0x2(%R13),%RDX;
0x143a61;:0;MOV	0x150(%RSP),%ESI;
0x143a68;:0;SUB	(%RSP),%R11;
0x143a6c;:0;MOVZX	%R9B,%R8D;
0x143a70;:0;SHR	$0x8,%R9W;
0x143a75;:0;MOVZX	(%RDI),%R10D;
0x143a79;:0;SAR	$0x1,%R11;
0x143a7c;:0;MOVZX	%R9W,%R12D;
0x143a80;:0;TEST	%ESI,%ESI;
0x143a82;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143a88;:0;TEST	%R10W,%R10W;
0x143a8c;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143a92;:0;MOVSXD	%R8D,%R13;
0x143a95;:0;MOV	%R11D,0x60(%RBX);
0x143a99;:0;MOV	(%R15,%R13,8),%RCX;
0x143a9d;:0;MOV	%RDX,%R13;
0x143aa0;:0;JMP	%RCX;
0x143aa2;:0;ENDBR64;
0x143aa6;:0;MOV	-0x8(%R14),%R9;
0x143aaa;:0;SUB	$0x8,%R14;
0x143aae;:0;MOVSXD	%R12D,%R10;
0x143ab1;:0;MOV	0x8(%R9),%R11;
0x143ab5;:0;CMP	0x41f39c(%RIP),%R11;
0x143abc;:0;JNE	1490c4 <_PyEval_EvalFrameDefault+0x6514>;
0x143ac2;:0;CMP	%R10,0x10(%R9);
0x143ac6;:0;JNE	14a536 <_PyEval_EvalFrameDefault+0x7986>;
0x143acc;:0;TEST	%R12D,%R12D;
0x143acf;:0;JE	149173 <_PyEval_EvalFrameDefault+0x65c3>;
0x143ad5;:0;LEA	-0x1(%R12),%EAX;
0x143ada;:0;LEA	0x18(%R9),%RDX;
0x143ade;:0;MOVSXD	%EAX,%R10;
0x143ae1;:0;LEA	-0x2(%R12),%EDI;
0x143ae6;:0;MOV	(%RDX,%R10,8),%RCX;
0x143aea;:0;ADDQ	$0x1,(%RCX);
0x143aee;:0;MOV	%RCX,(%R14);
0x143af1;:0;TEST	%EAX,%EAX;
0x143af3;:0;JE	143b5a <_PyEval_EvalFrameDefault+0xfaa>;
0x143af5;:0;MOVSXD	%EDI,%RSI;
0x143af8;:0;LEA	-0x3(%R12),%R10D;
0x143afd;:0;MOV	(%RDX,%RSI,8),%R8;
0x143b01;:0;ADDQ	$0x1,(%R8);
0x143b05;:0;MOV	%R8,0x8(%R14);
0x143b09;:0;TEST	%EDI,%EDI;
0x143b0b;:0;JE	143b5a <_PyEval_EvalFrameDefault+0xfaa>;
0x143b0d;:0;MOVSXD	%R10D,%RCX;
0x143b10;:0;MOV	(%RDX,%RCX,8),%RDI;
0x143b14;:0;LEA	-0x4(%R12),%ECX;
0x143b19;:0;ADDQ	$0x1,(%RDI);
0x143b1d;:0;MOV	%RDI,0x10(%R14);
0x143b21;:0;TEST	%R10D,%R10D;
0x143b24;:0;JE	143b5a <_PyEval_EvalFrameDefault+0xfaa>;
0x143b26;:0;MOVSXD	%ECX,%RSI;
0x143b29;:0;LEA	0x20(%R14),%R8;
0x143b2d;:0;SUB	$0x5,%R12D;
0x143b31;:0;MOV	(%RDX,%RSI,8),%R10;
0x143b35;:0;ADDQ	$0x1,(%R10);
0x143b39;:0;MOV	%R10,0x18(%R14);
0x143b3d;:0;TEST	%ECX,%ECX;
0x143b3f;:0;JE	143b5a <_PyEval_EvalFrameDefault+0xfaa>;
0x143b41;:0;MOVSXD	%R12D,%RDI;(933) 
0x143b44;:0;ADD	$0x8,%R8;(933) 
0x143b48;:0;MOV	(%RDX,%RDI,8),%RCX;(933) 
0x143b4c;:0;ADDQ	$0x1,(%RCX);(933) 
0x143b50;:0;MOV	%RCX,-0x8(%R8);(933) 
0x143b54;:0;SUB	$0x1,%R12D;(933) 
0x143b58;:0;JAE	143b41 <_PyEval_EvalFrameDefault+0xf91>;(933) 
0x143b5a;:0;ADD	$0x1,%EAX;
0x143b5d;:0;SUBQ	$0x1,(%R9);
0x143b61;:0;LEA	(%R14,%RAX,8),%R14;
0x143b65;:0;JE	149181 <_PyEval_EvalFrameDefault+0x65d1>;
0x143b6b;:0;MOVZX	(%R13),%EDX;
0x143b70;:0;LEA	0x45e1f5(%RIP),%R12;
0x143b77;:0;MOV	%R13,%R11;
0x143b7a;:0;LEA	0x2(%R13),%RSI;
0x143b7e;:0;MOV	0x150(%RSP),%EAX;
0x143b85;:0;SUB	(%RSP),%R11;
0x143b89;:0;MOVZX	%DL,%R8D;
0x143b8d;:0;SHR	$0x8,%DX;
0x143b91;:0;MOVZX	(%R12),%R9D;
0x143b96;:0;SAR	$0x1,%R11;
0x143b99;:0;MOVZX	%DX,%R12D;
0x143b9d;:0;TEST	%EAX,%EAX;
0x143b9f;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143ba5;:0;TEST	%R9W,%R9W;
0x143ba9;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x143baf;:0;MOVSXD	%R8D,%R13;
0x143bb2;:0;MOV	%R11D,0x60(%RBX);
0x143bb6;:0;MOV	(%R15,%R13,8),%R10;
0x143bba;:0;MOV	%RSI,%R13;
0x143bbd;:0;JMP	%R10;
0x143bc0;:0;ENDBR64;
0x143bc4;:0;MOV	0x20(%RSP),%RAX;
0x143bc9;:0;MOV	-0x8(%R14),%R8;
0x143bcd;:0;MOVSXD	%R12D,%R12;
0x143bd0;:0;SUB	$0x10,%R14;
0x143bd4;:0;MOV	(%R14),%RCX;
0x143bd7;:0;MOV	0x18(%RAX,%R12,8),%RSI;
0x143bdc;:0;MOV	%R8,%RDI;
0x143bdf;:0;MOV	%R8,0x40(%RSP);
0x143be4;:0;MOV	%RCX,%RDX;
0x143be7;:0;MOV	%RCX,0x30(%RSP);
0x143bec;:0;CALL	12d5b0 <PyObject_SetAttr>;
0x143bf1;:0;MOV	0x30(%RSP),%R9;
0x143bf6;:0;MOV	0x40(%RSP),%R11;
0x143bfb;:0;MOV	%EAX,%R12D;
0x143bfe;:0;SUBQ	$0x1,(%R9);
0x143c02;:0;JE	14cf33 <_PyEval_EvalFrameDefault+0xa383>;
0x143c08;:0;SUBQ	$0x1,(%R11);
0x143c0c;:0;JE	14cf4f <_PyEval_EvalFrameDefault+0xa39f>;
0x143c12;:0;TEST	%R12D,%R12D;
0x143c15;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x143c1b;:0;MOVZX	(%R13),%EDI;
0x143c20;:0;LEA	0x45e145(%RIP),%RDX;
0x143c27;:0;MOV	%R13,%R10;
0x143c2a;:0;LEA	0x2(%R13),%RCX;
0x143c2e;:0;MOV	0x150(%RSP),%EAX;
0x143c35;:0;SUB	(%RSP),%R10;
0x143c39;:0;MOVZX	%DIL,%R8D;
0x143c3d;:0;SHR	$0x8,%DI;
0x143c41;:0;MOVZX	(%RDX),%ESI;
0x143c44;:0;SAR	$0x1,%R10;
0x143c47;:0;MOVZX	%DI,%R12D;
0x143c4b;:0;TEST	%EAX,%EAX;
