address;source_location;insn;indent
0x12b37b;:0;JMP	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b380;:0;MOV	0x20(%RBX),%RDI;
0x12b384;:0;TEST	%RDI,%RDI;
0x12b387;:0;JE	12b2a0 <PyObject_GC_Del+0x1cd0>;
0x12b38d;:0;LEA	-0x204(%RIP),%RDX;
0x12b394;:0;CMP	%RDX,%RBP;
0x12b397;:0;JNE	12b2fa <PyObject_GC_Del+0x1d2a>;
0x12b39d;:0;JMP	12b292 <PyObject_GC_Del+0x1cc2>;
0x12b3a2;:0;MOV	0x38(%RDI),%RDI;
0x12b3a6;:0;TEST	%RDI,%RDI;
0x12b3a9;:0;JE	12b263 <PyObject_GC_Del+0x1c93>;
0x12b3af;:0;MOV	%RDX,%RSI;
0x12b3b2;:0;CALL	%RBP;
0x12b3b4;:0;TEST	%EAX,%EAX;
0x12b3b6;:0;JE	12b263 <PyObject_GC_Del+0x1c93>;
0x12b3bc;:0;JMP	12b2a2 <PyObject_GC_Del+0x1cd2>;
0x12b3c1;:0;MOV	%RDI,0x8(%RSP);
0x12b3c6;:0;CALL	%RBP;
0x12b3c8;:0;MOV	0x8(%RSP),%RDI;
0x12b3cd;:0;JMP	12b34f <PyObject_GC_Del+0x1d7f>;
0x12b3cf;:0;MOV	%RDI,0x8(%RSP);
0x12b3d4;:0;CALL	%RBX;
0x12b3d6;:0;MOV	0x8(%RSP),%RDI;
0x12b3db;:0;JMP	12b377 <PyObject_GC_Del+0x1da7>;
0x12b3dd;:0;NOPL	(%RAX);
0x12b3e0;:0;ENDBR64;
0x12b3e4;:0;PUSH	%R15;
0x12b3e6;:0;PUSH	%R14;
0x12b3e8;:0;PUSH	%R13;
0x12b3ea;:0;MOV	%RDI,%R13;
0x12b3ed;:0;PUSH	%R12;
0x12b3ef;:0;MOV	%RDX,%R12;
0x12b3f2;:0;PUSH	%RBP;
0x12b3f3;:0;MOV	%RSI,%RBP;
0x12b3f6;:0;PUSH	%RBX;
0x12b3f7;:0;SUB	$0x18,%RSP;
0x12b3fb;:0;MOV	0x20(%RDI),%RAX;
0x12b3ff;:0;MOV	0x8(%RAX),%RDX;
0x12b403;:0;LEA	0x28(%RAX),%RBX;
0x12b407;:0;CMP	$0xff,%RDX;
0x12b40e;:0;JG	12b8de <PyObject_GC_Del+0x230e>;
0x12b414;:0;MOV	0x20(%RAX),%R15;
0x12b418;:0;ADD	%RDX,%RBX;
0x12b41b;:0;LEA	-0x2192(%RIP),%RSI;
0x12b422;:0;CMP	%RSI,0x10(%RAX);
0x12b426;:0;JE	12b5c0 <PyObject_GC_Del+0x1ff0>;
0x12b42c;:0;MOV	0x28(%R13),%R11;
0x12b430;:0;TEST	%R11,%R11;
0x12b433;:0;JNE	12b520 <PyObject_GC_Del+0x1f50>;
0x12b439;:0;TEST	%R15,%R15;
0x12b43c;:0;JLE	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b442;:0;LEA	-0x2b9(%RIP),%RDI;
0x12b449;:0;ADD	$0x10,%RBX;
0x12b44d;:0;CMP	%RDI,%RBP;
0x12b450;:0;JNE	12b4f0 <PyObject_GC_Del+0x1f20>;
0x12b456;:0;XOR	%EBP,%EBP;
0x12b458;:0;LEA	-0x23f(%RIP),%R14;
0x12b45f;:0;JMP	12b487 <PyObject_GC_Del+0x1eb7>;
0x12b461;:0;NOPL	(%RAX);
0x12b468;:0;MOV	-0x8(%R12),%RAX;(701) 
0x12b46d;:0;TEST	$0x2,%AL;(701) 
0x12b46f;:0;JE	12b47a <PyObject_GC_Del+0x1eaa>;(701) 
0x12b471;:0;SUB	$0x4,%RAX;(701) 
0x12b475;:0;MOV	%RAX,-0x8(%R12);(701) 
0x12b47a;:0;ADD	$0x1,%RBP;(701) 
0x12b47e;:0;ADD	$0x18,%RBX;(701) 
0x12b482;:0;CMP	%R15,%RBP;(701) 
0x12b485;:0;JE	12b4d8 <PyObject_GC_Del+0x1f08>;(701) 
0x12b487;:0;MOV	(%RBX),%R12;(701) 
0x12b48a;:0;TEST	%R12,%R12;(701) 
0x12b48d;:0;JE	12b47a <PyObject_GC_Del+0x1eaa>;(701) 
0x12b48f;:0;MOV	0x8(%R12),%R8;(701) 
0x12b494;:0;TESTB	$0x40,0xa9(%R8);(701) 
0x12b49c;:0;JE	12b47a <PyObject_GC_Del+0x1eaa>;(701) 
0x12b49e;:0;MOV	0x148(%R8),%R13;(701) 
0x12b4a5;:0;TEST	%R13,%R13;(701) 
0x12b4a8;:0;JE	12b468 <PyObject_GC_Del+0x1e98>;(701) 
0x12b4aa;:0;CMP	%R14,%R13;(701) 
0x12b4ad;:0;JNE	12b955 <PyObject_GC_Del+0x2385>;(701) 
0x12b4b3;:0;MOV	0xa8(%R12),%EAX;(701) 
0x12b4bb;:0;AND	$0x200,%EAX;(701) 
0x12b4c0;:0;TEST	%EAX,%EAX;(701) 
0x12b4c2;:0;JNE	12b468 <PyObject_GC_Del+0x1e98>;(701) 
0x12b4c4;:0;ADD	$0x1,%RBP;(701) 
0x12b4c8;:0;ADD	$0x18,%RBX;(701) 
0x12b4cc;:0;CMP	%R15,%RBP;(701) 
0x12b4cf;:0;JNE	12b487 <PyObject_GC_Del+0x1eb7>;(701) 
0x12b4d1;:0;NOPL	(%RAX);
0x12b4d8;:0;XOR	%EAX,%EAX;
0x12b4da;:0;ADD	$0x18,%RSP;
0x12b4de;:0;POP	%RBX;
0x12b4df;:0;POP	%RBP;
0x12b4e0;:0;POP	%R12;
0x12b4e2;:0;POP	%R13;
0x12b4e4;:0;POP	%R14;
0x12b4e6;:0;POP	%R15;
0x12b4e8;:0;RET;
0x12b4e9;:0;NOPL	(%RAX);
0x12b4f0;:0;XOR	%R14D,%R14D;
0x12b4f3;:0;NOPL	(%RAX,%RAX,1);
0x12b4f8;:0;MOV	(%RBX),%RDI;(700) 
0x12b4fb;:0;TEST	%RDI,%RDI;(700) 
0x12b4fe;:0;JE	12b509 <PyObject_GC_Del+0x1f39>;(700) 
0x12b500;:0;MOV	%R12,%RSI;(700) 
0x12b503;:0;CALL	%RBP;(700) 
0x12b505;:0;TEST	%EAX,%EAX;(700) 
0x12b507;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;(700) 
0x12b509;:0;ADD	$0x1,%R14;(700) 
0x12b50d;:0;ADD	$0x18,%RBX;(700) 
0x12b511;:0;CMP	%R15,%R14;(700) 
0x12b514;:0;JNE	12b4f8 <PyObject_GC_Del+0x1f28>;(700) 
0x12b516;:0;JMP	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b518;:0;NOPL	(%RAX,%RAX,1);
0x12b520;:0;TEST	%R15,%R15;
0x12b523;:0;JLE	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b525;:0;LEA	-0x39c(%RIP),%R9;
0x12b52c;:0;XOR	%EBX,%EBX;
0x12b52e;:0;LEA	-0x315(%RIP),%R14;
0x12b535;:0;CMP	%R9,%RBP;
0x12b538;:0;JE	12b544 <PyObject_GC_Del+0x1f74>;
0x12b53a;:0;JMP	12b594 <PyObject_GC_Del+0x1fc4>;
0x12b53c;:0;NOPL	(%RAX);
0x12b540;:0;MOV	0x28(%R13),%R11;(698) 
0x12b544;:0;MOV	(%R11,%RBX,8),%RBP;(698) 
0x12b548;:0;TEST	%RBP,%RBP;(698) 
0x12b54b;:0;JE	12b57b <PyObject_GC_Del+0x1fab>;(698) 
0x12b54d;:0;MOV	0x8(%RBP),%R10;(698) 
0x12b551;:0;TESTB	$0x40,0xa9(%R10);(698) 
0x12b559;:0;JE	12b57b <PyObject_GC_Del+0x1fab>;(698) 
0x12b55b;:0;MOV	0x148(%R10),%R12;(698) 
0x12b562;:0;TEST	%R12,%R12;(698) 
0x12b565;:0;JNE	12b7a8 <PyObject_GC_Del+0x21d8>;(698) 
0x12b56b;:0;MOV	-0x8(%RBP),%RAX;(698) 
0x12b56f;:0;TEST	$0x2,%AL;(698) 
0x12b571;:0;JE	12b57b <PyObject_GC_Del+0x1fab>;(698) 
0x12b573;:0;SUB	$0x4,%RAX;(698) 
0x12b577;:0;MOV	%RAX,-0x8(%RBP);(698) 
0x12b57b;:0;ADD	$0x1,%RBX;(698) 
0x12b57f;:0;CMP	%R15,%RBX;(698) 
0x12b582;:0;JNE	12b540 <PyObject_GC_Del+0x1f70>;(698) 
0x12b584;:0;JMP	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b589;:0;NOPL	(%RAX);
0x12b590;:0;MOV	0x28(%R13),%R11;(699) 
0x12b594;:0;MOV	(%R11,%RBX,8),%RDI;(699) 
0x12b598;:0;TEST	%RDI,%RDI;(699) 
0x12b59b;:0;JE	12b5aa <PyObject_GC_Del+0x1fda>;(699) 
0x12b59d;:0;MOV	%R12,%RSI;(699) 
0x12b5a0;:0;CALL	%RBP;(699) 
0x12b5a2;:0;TEST	%EAX,%EAX;(699) 
0x12b5a4;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;(699) 
0x12b5aa;:0;ADD	$0x1,%RBX;(699) 
0x12b5ae;:0;CMP	%R15,%RBX;(699) 
0x12b5b1;:0;JNE	12b590 <PyObject_GC_Del+0x1fc0>;(699) 
0x12b5b3;:0;JMP	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b5b8;:0;NOPL	(%RAX,%RAX,1);
0x12b5c0;:0;ADD	$0x8,%RBX;
0x12b5c4;:0;XOR	%R13D,%R13D;
0x12b5c7;:0;TEST	%R15,%R15;
0x12b5ca;:0;JLE	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b5d0;:0;LEA	-0x447(%RIP),%R14;
0x12b5d7;:0;TEST	$0x1,%R15B;
0x12b5db;:0;JE	12b663 <PyObject_GC_Del+0x2093>;
0x12b5e1;:0;MOV	0x8(%RBX),%R13;
0x12b5e5;:0;TEST	%R13,%R13;
0x12b5e8;:0;JE	12b618 <PyObject_GC_Del+0x2048>;
0x12b5ea;:0;CMP	%R14,%RBP;
0x12b5ed;:0;JE	12b7c9 <PyObject_GC_Del+0x21f9>;
0x12b5f3;:0;MOV	%R12,%RSI;
0x12b5f6;:0;MOV	%R13,%RDI;
0x12b5f9;:0;CALL	%RBP;
0x12b5fb;:0;TEST	%EAX,%EAX;
0x12b5fd;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;
0x12b603;:0;MOV	(%RBX),%RDI;
0x12b606;:0;TEST	%RDI,%RDI;
0x12b609;:0;JE	12b618 <PyObject_GC_Del+0x2048>;
0x12b60b;:0;MOV	%R12,%RSI;
0x12b60e;:0;CALL	%RBP;
0x12b610;:0;TEST	%EAX,%EAX;
0x12b612;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;
0x12b618;:0;MOV	$0x1,%R13D;
0x12b61e;:0;ADD	$0x18,%RBX;
0x12b622;:0;CMP	%R15,%R13;
0x12b625;:0;JNE	12b663 <PyObject_GC_Del+0x2093>;
0x12b627;:0;JMP	12b4d8 <PyObject_GC_Del+0x1f08>;
0x12b62c;:0;NOPL	(%RAX);
0x12b630;:0;MOV	%R12,%RSI;(697) 
0x12b633;:0;CALL	%RBP;(697) 
0x12b635;:0;TEST	%EAX,%EAX;(697) 
0x12b637;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;(697) 
0x12b63d;:0;MOV	(%RBX),%RDI;(697) 
0x12b640;:0;TEST	%RDI,%RDI;(697) 
0x12b643;:0;JE	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b645;:0;MOV	%R12,%RSI;(697) 
0x12b648;:0;CALL	%RBP;(697) 
0x12b64a;:0;TEST	%EAX,%EAX;(697) 
0x12b64c;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;(697) 
0x12b652;:0;ADD	$0x1,%R13;(697) 
0x12b656;:0;ADD	$0x18,%RBX;(697) 
0x12b65a;:0;CMP	%R15,%R13;(697) 
0x12b65d;:0;JE	12b4d8 <PyObject_GC_Del+0x1f08>;(697) 
0x12b663;:0;MOV	0x8(%RBX),%RDI;(697) 
0x12b667;:0;TEST	%RDI,%RDI;(697) 
0x12b66a;:0;JE	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b66c;:0;CMP	%R14,%RBP;(697) 
0x12b66f;:0;JNE	12b778 <PyObject_GC_Del+0x21a8>;(697) 
0x12b675;:0;MOV	0x8(%RDI),%R8;(697) 
0x12b679;:0;TESTB	$0x40,0xa9(%R8);(697) 
0x12b681;:0;JE	12b6a3 <PyObject_GC_Del+0x20d3>;(697) 
0x12b683;:0;MOV	0x148(%R8),%RAX;(697) 
0x12b68a;:0;TEST	%RAX,%RAX;(697) 
0x12b68d;:0;JNE	12b8b6 <PyObject_GC_Del+0x22e6>;(697) 
0x12b693;:0;MOV	-0x8(%RDI),%RAX;(697) 
0x12b697;:0;TEST	$0x2,%AL;(697) 
0x12b699;:0;JE	12b6a3 <PyObject_GC_Del+0x20d3>;(697) 
0x12b69b;:0;SUB	$0x4,%RAX;(697) 
0x12b69f;:0;MOV	%RAX,-0x8(%RDI);(697) 
0x12b6a3;:0;MOV	(%RBX),%R10;(697) 
0x12b6a6;:0;TEST	%R10,%R10;(697) 
0x12b6a9;:0;JE	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b6ab;:0;MOV	0x8(%R10),%R11;(697) 
0x12b6af;:0;TESTB	$0x40,0xa9(%R11);(697) 
0x12b6b7;:0;JE	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b6b9;:0;MOV	0x148(%R11),%RAX;(697) 
0x12b6c0;:0;TEST	%RAX,%RAX;(697) 
0x12b6c3;:0;JNE	12b865 <PyObject_GC_Del+0x2295>;(697) 
0x12b6c9;:0;MOV	-0x8(%R10),%RAX;(697) 
0x12b6cd;:0;TEST	$0x2,%AL;(697) 
0x12b6cf;:0;JE	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b6d1;:0;SUB	$0x4,%RAX;(697) 
0x12b6d5;:0;MOV	%RAX,-0x8(%R10);(697) 
0x12b6d9;:0;NOPL	(%RAX);(697) 
0x12b6e0;:0;MOV	0x20(%RBX),%RDI;(697) 
0x12b6e4;:0;ADD	$0x18,%RBX;(697) 
0x12b6e8;:0;ADD	$0x1,%R13;(697) 
0x12b6ec;:0;TEST	%RDI,%RDI;(697) 
0x12b6ef;:0;JE	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b6f5;:0;CMP	%R14,%RBP;(697) 
0x12b6f8;:0;JNE	12b630 <PyObject_GC_Del+0x2060>;(697) 
0x12b6fe;:0;MOV	0x8(%RDI),%RCX;(697) 
0x12b702;:0;TESTB	$0x40,0xa9(%RCX);(697) 
0x12b709;:0;JE	12b72b <PyObject_GC_Del+0x215b>;(697) 
0x12b70b;:0;MOV	0x148(%RCX),%RAX;(697) 
0x12b712;:0;TEST	%RAX,%RAX;(697) 
0x12b715;:0;JNE	12b88e <PyObject_GC_Del+0x22be>;(697) 
0x12b71b;:0;MOV	-0x8(%RDI),%RAX;(697) 
0x12b71f;:0;TEST	$0x2,%AL;(697) 
0x12b721;:0;JE	12b72b <PyObject_GC_Del+0x215b>;(697) 
0x12b723;:0;SUB	$0x4,%RAX;(697) 
0x12b727;:0;MOV	%RAX,-0x8(%RDI);(697) 
0x12b72b;:0;MOV	(%RBX),%R9;(697) 
0x12b72e;:0;TEST	%R9,%R9;(697) 
0x12b731;:0;JE	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b737;:0;MOV	0x8(%R9),%RDI;(697) 
0x12b73b;:0;TESTB	$0x40,0xa9(%RDI);(697) 
0x12b742;:0;JE	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b748;:0;MOV	0x148(%RDI),%RAX;(697) 
0x12b74f;:0;TEST	%RAX,%RAX;(697) 
0x12b752;:0;JNE	12b83c <PyObject_GC_Del+0x226c>;(697) 
0x12b758;:0;MOV	-0x8(%R9),%RAX;(697) 
0x12b75c;:0;TEST	$0x2,%AL;(697) 
0x12b75e;:0;JE	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b764;:0;SUB	$0x4,%RAX;(697) 
0x12b768;:0;MOV	%RAX,-0x8(%R9);(697) 
0x12b76c;:0;JMP	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b771;:0;NOPL	(%RAX);
0x12b778;:0;MOV	%R12,%RSI;(697) 
0x12b77b;:0;CALL	%RBP;(697) 
0x12b77d;:0;TEST	%EAX,%EAX;(697) 
0x12b77f;:0;JNE	12b4da <PyObject_GC_Del+0x1f0a>;(697) 
0x12b785;:0;MOV	(%RBX),%RDI;(697) 
0x12b788;:0;TEST	%RDI,%RDI;(697) 
0x12b78b;:0;JE	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b791;:0;MOV	%R12,%RSI;(697) 
0x12b794;:0;CALL	%RBP;(697) 
0x12b796;:0;TEST	%EAX,%EAX;(697) 
0x12b798;:0;JE	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b79e;:0;JMP	12b4da <PyObject_GC_Del+0x1f0a>;
0x12b7a3;:0;NOPL	(%RAX,%RAX,1);
0x12b7a8;:0;CMP	%R14,%R12;(698) 
0x12b7ab;:0;JNE	12b971 <PyObject_GC_Del+0x23a1>;(698) 
0x12b7b1;:0;MOV	0xa8(%RBP),%EAX;(698) 
0x12b7b7;:0;AND	$0x200,%EAX;(698) 
0x12b7bc;:0;TEST	%EAX,%EAX;(698) 
0x12b7be;:0;JNE	12b56b <PyObject_GC_Del+0x1f9b>;(698) 
0x12b7c4;:0;JMP	12b57b <PyObject_GC_Del+0x1fab>;(698) 
0x12b7c9;:0;MOV	0x8(%R13),%RDX;
0x12b7cd;:0;TESTB	$0x40,0xa9(%RDX);
0x12b7d4;:0;JE	12b7f6 <PyObject_GC_Del+0x2226>;
0x12b7d6;:0;MOV	0x148(%RDX),%RAX;
0x12b7dd;:0;TEST	%RAX,%RAX;
0x12b7e0;:0;JNE	12b918 <PyObject_GC_Del+0x2348>;
0x12b7e6;:0;MOV	-0x8(%R13),%RAX;
0x12b7ea;:0;TEST	$0x2,%AL;
0x12b7ec;:0;JE	12b7f6 <PyObject_GC_Del+0x2226>;
0x12b7ee;:0;SUB	$0x4,%RAX;
0x12b7f2;:0;MOV	%RAX,-0x8(%R13);
0x12b7f6;:0;MOV	(%RBX),%R13;
0x12b7f9;:0;TEST	%R13,%R13;
0x12b7fc;:0;JE	12b618 <PyObject_GC_Del+0x2048>;
0x12b802;:0;MOV	0x8(%R13),%RSI;
0x12b806;:0;TESTB	$0x40,0xa9(%RSI);
0x12b80d;:0;JE	12b618 <PyObject_GC_Del+0x2048>;
0x12b813;:0;MOV	0x148(%RSI),%RAX;
0x12b81a;:0;TEST	%RAX,%RAX;
0x12b81d;:0;JNE	12b8f3 <PyObject_GC_Del+0x2323>;
0x12b823;:0;MOV	-0x8(%R13),%RAX;
0x12b827;:0;TEST	$0x2,%AL;
0x12b829;:0;JE	12b618 <PyObject_GC_Del+0x2048>;
0x12b82f;:0;SUB	$0x4,%RAX;
0x12b833;:0;MOV	%RAX,-0x8(%R13);
0x12b837;:0;JMP	12b618 <PyObject_GC_Del+0x2048>;
0x12b83c;:0;LEA	-0x623(%RIP),%R8;(697) 
0x12b843;:0;CMP	%R8,%RAX;(697) 
0x12b846;:0;JNE	12b941 <PyObject_GC_Del+0x2371>;(697) 
0x12b84c;:0;MOV	0xa8(%R9),%EAX;(697) 
0x12b853;:0;AND	$0x200,%EAX;(697) 
0x12b858;:0;TEST	%EAX,%EAX;(697) 
0x12b85a;:0;JNE	12b758 <PyObject_GC_Del+0x2188>;(697) 
0x12b860;:0;JMP	12b652 <PyObject_GC_Del+0x2082>;(697) 
0x12b865;:0;LEA	-0x64c(%RIP),%RDX;(697) 
0x12b86c;:0;CMP	%RDX,%RAX;(697) 
0x12b86f;:0;JNE	12b983 <PyObject_GC_Del+0x23b3>;(697) 
0x12b875;:0;MOV	0xa8(%R10),%EAX;(697) 
0x12b87c;:0;AND	$0x200,%EAX;(697) 
0x12b881;:0;TEST	%EAX,%EAX;(697) 
0x12b883;:0;JNE	12b6c9 <PyObject_GC_Del+0x20f9>;(697) 
0x12b889;:0;JMP	12b6e0 <PyObject_GC_Del+0x2110>;(697) 
0x12b88e;:0;LEA	-0x675(%RIP),%RSI;(697) 
0x12b895;:0;CMP	%RSI,%RAX;(697) 
0x12b898;:0;JNE	12b9ae <PyObject_GC_Del+0x23de>;(697) 
0x12b89e;:0;MOV	0xa8(%RDI),%EAX;(697) 
0x12b8a4;:0;AND	$0x200,%EAX;(697) 
0x12b8a9;:0;TEST	%EAX,%EAX;(697) 
0x12b8ab;:0;JNE	12b71b <PyObject_GC_Del+0x214b>;(697) 
0x12b8b1;:0;JMP	12b72b <PyObject_GC_Del+0x215b>;(697) 
0x12b8b6;:0;LEA	-0x69d(%RIP),%R9;(697) 
0x12b8bd;:0;CMP	%R9,%RAX;(697) 
0x12b8c0;:0;JNE	12b960 <PyObject_GC_Del+0x2390>;(697) 
0x12b8c6;:0;MOV	0xa8(%RDI),%EAX;(697) 
0x12b8cc;:0;AND	$0x200,%EAX;(697) 
0x12b8d1;:0;TEST	%EAX,%EAX;(697) 
0x12b8d3;:0;JNE	12b693 <PyObject_GC_Del+0x20c3>;(697) 
0x12b8d9;:0;JMP	12b6a3 <PyObject_GC_Del+0x20d3>;(697) 
0x12b8de;:0;CMP	$0xffff,%RDX;
0x12b8e5;:0;JG	12b997 <PyObject_GC_Del+0x23c7>;
0x12b8eb;:0;ADD	%RDX,%RDX;
0x12b8ee;:0;JMP	12b414 <PyObject_GC_Del+0x1e44>;
0x12b8f3;:0;LEA	-0x6da(%RIP),%RDI;
0x12b8fa;:0;CMP	%RDI,%RAX;
0x12b8fd;:0;JNE	12b97c <PyObject_GC_Del+0x23ac>;
0x12b8ff;:0;MOV	0xa8(%R13),%EAX;
0x12b906;:0;AND	$0x200,%EAX;
0x12b90b;:0;TEST	%EAX,%EAX;
0x12b90d;:0;JNE	12b823 <PyObject_GC_Del+0x2253>;
0x12b913;:0;JMP	12b618 <PyObject_GC_Del+0x2048>;
0x12b918;:0;LEA	-0x6ff(%RIP),%RCX;
0x12b91f;:0;CMP	%RCX,%RAX;
0x12b922;:0;JNE	12b9bf <PyObject_GC_Del+0x23ef>;
0x12b928;:0;MOV	0xa8(%R13),%EAX;
0x12b92f;:0;AND	$0x200,%EAX;
0x12b934;:0;TEST	%EAX,%EAX;
0x12b936;:0;JNE	12b7e6 <PyObject_GC_Del+0x2216>;
0x12b93c;:0;JMP	12b7f6 <PyObject_GC_Del+0x2226>;
0x12b941;:0;MOV	%R9,0x8(%RSP);(697) 
0x12b946;:0;MOV	%R9,%RDI;(697) 
0x12b949;:0;CALL	%RAX;(697) 
0x12b94b;:0;MOV	0x8(%RSP),%R9;(697) 
0x12b950;:0;JMP	12b858 <PyObject_GC_Del+0x2288>;(697) 
0x12b955;:0;MOV	%R12,%RDI;(701) 
0x12b958;:0;CALL	%R13;(701) 
0x12b95b;:0;JMP	12b4c0 <PyObject_GC_Del+0x1ef0>;(701) 
0x12b960;:0;MOV	%RDI,0x8(%RSP);(697) 
0x12b965;:0;CALL	%RAX;(697) 
0x12b967;:0;MOV	0x8(%RSP),%RDI;(697) 
0x12b96c;:0;JMP	12b8d1 <PyObject_GC_Del+0x2301>;(697) 
0x12b971;:0;MOV	%RBP,%RDI;(698) 
0x12b974;:0;CALL	%R12;(698) 
0x12b977;:0;JMP	12b7bc <PyObject_GC_Del+0x21ec>;(698) 
0x12b97c;:0;MOV	%R13,%RDI;
0x12b97f;:0;CALL	%RAX;
0x12b981;:0;JMP	12b90b <PyObject_GC_Del+0x233b>;
0x12b983;:0;MOV	%R10,0x8(%RSP);(697) 
0x12b988;:0;MOV	%R10,%RDI;(697) 
0x12b98b;:0;CALL	%RAX;(697) 
0x12b98d;:0;MOV	0x8(%RSP),%R10;(697) 
0x12b992;:0;JMP	12b881 <PyObject_GC_Del+0x22b1>;(697) 
0x12b997;:0;MOV	$-0x1,%ECX;
0x12b99c;:0;CMP	%RCX,%RDX;
0x12b99f;:0;JG	76d2f <_Py_str_to_int+0x3bee>;
0x12b9a5;:0;SAL	$0x2,%RDX;
0x12b9a9;:0;JMP	12b414 <PyObject_GC_Del+0x1e44>;
0x12b9ae;:0;MOV	%RDI,0x8(%RSP);(697) 
0x12b9b3;:0;CALL	%RAX;(697) 
0x12b9b5;:0;MOV	0x8(%RSP),%RDI;(697) 
0x12b9ba;:0;JMP	12b8a9 <PyObject_GC_Del+0x22d9>;(697) 
0x12b9bf;:0;MOV	%R13,%RDI;
0x12b9c2;:0;CALL	%RAX;
0x12b9c4;:0;JMP	12b934 <PyObject_GC_Del+0x2364>;
0x12b9c9;:0;NOPL	(%RAX);
0x12b9d0;:0;ENDBR64;
0x12b9d4;:0;MOV	0x10(%RDI),%RDI;
0x12b9d8;:0;TEST	%RDI,%RDI;
0x12b9db;:0;JE	12b9fc <PyObject_GC_Del+0x242c>;
0x12b9dd;:0;MOV	%RSI,%RAX;
0x12b9e0;:0;MOV	%RDX,%RSI;
0x12b9e3;:0;LEA	-0x85a(%RIP),%RDX;
0x12b9ea;:0;CMP	%RDX,%RAX;
0x12b9ed;:0;JNE	12ba20 <PyObject_GC_Del+0x2450>;
0x12b9ef;:0;MOV	0x8(%RDI),%RCX;
0x12b9f3;:0;TESTB	$0x40,0xa9(%RCX);
0x12b9fa;:0;JNE	12ba00 <PyObject_GC_Del+0x2430>;
0x12b9fc;:0;XOR	%EAX,%EAX;
0x12b9fe;:0;RET;
0x12b9ff;:0;NOP;
0x12ba00;:0;MOV	0x148(%RCX),%RAX;
0x12ba07;:0;TEST	%RAX,%RAX;
0x12ba0a;:0;JNE	12ba28 <PyObject_GC_Del+0x2458>;
0x12ba0c;:0;MOV	-0x8(%RDI),%RAX;
0x12ba10;:0;TEST	$0x2,%AL;
0x12ba12;:0;JE	12b9fc <PyObject_GC_Del+0x242c>;
0x12ba14;:0;SUB	$0x4,%RAX;
0x12ba18;:0;MOV	%RAX,-0x8(%RDI);
0x12ba1c;:0;XOR	%EAX,%EAX;
0x12ba1e;:0;RET;
0x12ba1f;:0;NOP;
0x12ba20;:0;JMP	%RAX;
0x12ba22;:0;NOPW	(%RAX,%RAX,1);
0x12ba28;:0;LEA	-0x80f(%RIP),%RSI;
0x12ba2f;:0;CMP	%RSI,%RAX;
0x12ba32;:0;JNE	12ba49 <PyObject_GC_Del+0x2479>;
0x12ba34;:0;MOV	0xa8(%RDI),%R8D;
0x12ba3b;:0;AND	$0x200,%R8D;
0x12ba42;:0;TEST	%R8D,%R8D;
0x12ba45;:0;JNE	12ba0c <PyObject_GC_Del+0x243c>;
0x12ba47;:0;JMP	12b9fc <PyObject_GC_Del+0x242c>;
0x12ba49;:0;SUB	$0x18,%RSP;
0x12ba4d;:0;MOV	%RDI,0x8(%RSP);
0x12ba52;:0;CALL	%RAX;
0x12ba54;:0;MOV	0x8(%RSP),%RDI;
0x12ba59;:0;TEST	%EAX,%EAX;
0x12ba5b;:0;JE	12ba6d <PyObject_GC_Del+0x249d>;
0x12ba5d;:0;MOV	-0x8(%RDI),%RAX;
0x12ba61;:0;TEST	$0x2,%AL;
0x12ba63;:0;JE	12ba6d <PyObject_GC_Del+0x249d>;
0x12ba65;:0;SUB	$0x4,%RAX;
0x12ba69;:0;MOV	%RAX,-0x8(%RDI);
0x12ba6d;:0;XOR	%EAX,%EAX;
0x12ba6f;:0;ADD	$0x18,%RSP;
0x12ba73;:0;RET;
0x12ba74;:0;NOPW	%CS:(%RAX,%RAX,1);
0x12ba7f;:0;NOP;
0x12ba80;:0;ENDBR64;
0x12ba84;:0;MOV	0x18(%RDI),%RDI;
